out_name,frequency,units,long_name,standard_name,priority,comment,cell_methods,cell_measures,dimensions,type,positive,valid_min,valid_max,ok_min_mean_abs,ok_max_mean_abs
tas,mon,K,Near-Surface Air Temperature,air_temperature,CORE,#T33,area: time: mean,area: areacella,longitude latitude time height2m,real,,,,,
tas,day,K,Near-Surface Air Temperature,air_temperature,CORE,#T33 #WP4 #WP6,area: time: mean,area: areacella,longitude latitude time height2m,real,,,,,
tas,1hr,K,Near-Surface Air Temperature,air_temperature,CORE,#T33 #WP4 #WP6,area: mean time: point,area: areacella,longitude latitude time1 height2m,real,,,,,
tasmax,day,K,Daily Maximum Near-Surface Air Temperature,air_temperature,CORE,#T33 #WP4 maximum from all integrated time steps per day,area: mean time: maximum,area: areacella,longitude latitude time height2m,real,,,,,
tasmin,day,K,Daily Minimum Near-Surface Air Temperature,air_temperature,CORE,#T33 #WP4 minimum from all integrated time steps per day,area: mean time: minimum,area: areacella,longitude latitude time height2m,real,,,,,
pr,mon,kg m-2 s-1,Precipitation,precipitation_flux,CORE,#T33,area: time: mean,area: areacella,longitude latitude time,real,,,,,
pr,day,kg m-2 s-1,Precipitation,precipitation_flux,CORE,#T33 #WP4 #WP6,area: time: mean,area: areacella,longitude latitude time,real,,,,,
pr,1hr,kg m-2 s-1,Precipitation,precipitation_flux,CORE,#T33 #WP4 #WP6,area: time: mean,area: areacella,longitude latitude time,real,,,,,
huss,day,1,Near-Surface Specific Humidity,specific_humidity,CORE,#T33,area: time: mean,area: areacella,longitude latitude time height2m,real,,,,,
huss,1hr,1,Near-Surface Specific Humidity,specific_humidity,CORE,#T33 #WP6,area: mean time: point,area: areacella,longitude latitude time1 height2m,real,,,,,
hurs,day,%,Near-Surface Relative Humidity,relative_humidity,CORE,#T33 #WP4,area: time: mean,area: areacella,longitude latitude time height2m,real,,,,,
hurs,1hr,%,Near-Surface Relative Humidity,relative_humidity,CORE,#T33 #WP6,area: mean time: point,area: areacella,longitude latitude time1 height2m,real,,,,,
ps,1hr,Pa,Surface Air Pressure,surface_air_pressure,CORE,#WP6,area: mean time: point,area: areacella,longitude latitude time1,real,,,,,
psl,day,Pa,Sea Level Pressure,air_pressure_at_mean_sea_level,CORE,#T33,area: time: mean,area: areacella,longitude latitude time,real,,,,,
psl,1hr,Pa,Sea Level Pressure,air_pressure_at_mean_sea_level,CORE,#T33,area: mean time: point,area: areacella,longitude latitude time1,real,,,,,
sfcWind,mon,m s-1,Near-Surface Wind Speed,wind_speed,CORE,#T33,area: time: mean,area: areacella,longitude latitude time height10m,real,,,,,
sfcWind,day,m s-1,Near-Surface Wind Speed,wind_speed,CORE,#T33 #WP4 #WP6,area: time: mean,area: areacella,longitude latitude time height10m,real,,,,,
sfcWind,1hr,m s-1,Near-Surface Wind Speed,wind_speed,CORE,#T33 #WP6,area: mean time: point,area: areacella,longitude latitude time1 height10m,real,,,,,
uas,mon,m s-1,Eastward Near-Surface Wind,eastward_wind,CORE,#T33,area: time: mean,area: areacella,longitude latitude time height10m,real,,,,,
uas,day,m s-1,Eastward Near-Surface Wind,eastward_wind,CORE,#T33 #WP6,area: time: mean,area: areacella,longitude latitude time height10m,real,,,,,
uas,1hr,m s-1,Eastward Near-Surface Wind,eastward_wind,CORE,#T33 #WP6,area: mean time: point,area: areacella,longitude latitude time1 height10m,real,,,,,
vas,mon,m s-1,Northward Near-Surface Wind,northward_wind,CORE,#T33,area: time: mean,area: areacella,longitude latitude time height10m,real,,,,,
vas,day,m s-1,Northward Near-Surface Wind,northward_wind,CORE,#T33 #WP6,area: time: mean,area: areacella,longitude latitude time height10m,real,,,,,
vas,1hr,m s-1,Northward Near-Surface Wind,northward_wind,CORE,#T33 #WP6,area: mean time: point,area: areacella,longitude latitude time1 height10m,real,,,,,
rsus,day,W m-2,Surface Upwelling Shortwave Radiation,surface_upwelling_shortwave_flux_in_air,TIER1,#T33,area: time: mean,area: areacella,longitude latitude time,real,up,,,,
rsus,1hr,W m-2,Surface Upwelling Shortwave Radiation,surface_upwelling_shortwave_flux_in_air,TIER1,#T33,area: time: mean,area: areacella,longitude latitude time,real,up,,,,
rlus,day,W m-2,Surface Upwelling Longwave Radiation,surface_upwelling_longwave_flux_in_air,TIER1,#T33,area: time: mean,area: areacella,longitude latitude time,real,up,,,,
rlus,1hr,W m-2,Surface Upwelling Longwave Radiation,surface_upwelling_longwave_flux_in_air,TIER1,#T33,area: time: mean,area: areacella,longitude latitude time,real,up,,,,
rsds,day,W m-2,Surface Downwelling Shortwave Radiation,surface_downwelling_shortwave_flux_in_air,CORE,#T33 #WP6,area: time: mean,area: areacella,longitude latitude time,real,down,,,,
rsds,1hr,W m-2,Surface Downwelling Shortwave Radiation,surface_downwelling_shortwave_flux_in_air,CORE,#T33 #WP6,area: time: mean,area: areacella,longitude latitude time,real,down,,,,
rlds,day,W m-2,Surface Downwelling Longwave Radiation,surface_downwelling_longwave_flux_in_air,CORE,#T33 #WP6,area: time: mean,area: areacella,longitude latitude time,real,down,,,,
rlds,1hr,W m-2,Surface Downwelling Longwave Radiation,surface_downwelling_longwave_flux_in_air,CORE,#T33 #WP6,area: time: mean,area: areacella,longitude latitude time,real,down,,,,
mrros,1hr,kg m-2 s-1,Surface Runoff,surface_runoff_flux,CORE,#WP6,area: mean where land time: mean,area: areacella,longitude latitude time,real,,,,,
mrro,1hr,kg m-2 s-1,Total Runoff,runoff_flux,CORE,#WP6,area: mean where land time: mean,area: areacella,longitude latitude time,real,,,,,
mrso,1hr,kg m-2,Total Soil Moisture Content,mass_content_of_water_in_soil,CORE,"#WP6 The mass of water in all phases per unit area summed over all soil layers.",area: mean where land time: point,area: areacella,longitude latitude time1,real,,,,,
snw,1hr,kg m-2,Surface Snow Amount,surface_snow_amount,CORE,#WP6,area: mean where land time: point,area: areacella,longitude latitude time1,real,,,,,
orog,fx,m,Surface Altitude,surface_altitude,CORE,#T33 #WP4 #WP6,area: mean,area: areacella,longitude latitude,real,,,,,
sftlf,fx,%,Percentage of the Grid Cell Occupied by Land,land_area_fraction,CORE,#T33 #WP4 #WP6,area: mean,area: areacella,longitude latitude,real,,,,,
ts,mon,K,Surface Temperature,surface_temperature,TIER1,#T33,area: time: mean,area: areacella,longitude latitude time,real,,,,,
ts,day,K,Surface Temperature,surface_temperature,TIER1,#T33,area: time: mean,area: areacella,longitude latitude time,real,,,,,
ua1000,day,m s-1,Eastward Wind,eastward_wind,TIER1,#T33,area: time: mean,area: areacella,longitude latitude time p1000,real,,,,,
ua1000,1hr,m s-1,Eastward Wind,eastward_wind,TIER1,#T33,area: mean time: point,area: areacella,longitude latitude time1 p1000,real,,,,,
ua925,day,m s-1,Eastward Wind,eastward_wind,TIER1,#T33,area: time: mean,area: areacella,longitude latitude time p925,real,,,,,
ua925,1hr,m s-1,Eastward Wind,eastward_wind,TIER1,#T33,area: mean time: point,area: areacella,longitude latitude time1 p925,real,,,,,
ua850,day,m s-1,Eastward Wind,eastward_wind,TIER1,#T33,area: time: mean,area: areacella,longitude latitude time p850,real,,,,,
ua850,1hr,m s-1,Eastward Wind,eastward_wind,TIER1,#T33,area: mean time: point,area: areacella,longitude latitude time1 p850,real,,,,,
ua700,day,m s-1,Eastward Wind,eastward_wind,TIER1,#T33,area: time: mean,area: areacella,longitude latitude time p700,real,,,,,
ua700,1hr,m s-1,Eastward Wind,eastward_wind,TIER1,#T33,area: mean time: point,area: areacella,longitude latitude time1 p700,real,,,,,
ua500,day,m s-1,Eastward Wind,eastward_wind,TIER1,#T33 #WP4,area: time: mean,area: areacella,longitude latitude time p500,real,,,,,
ua500,1hr,m s-1,Eastward Wind,eastward_wind,TIER1,#T33,area: mean time: point,area: areacella,longitude latitude time1 p500,real,,,,,
ua200,day,m s-1,Eastward Wind,eastward_wind,TIER1,#T33,area: time: mean,area: areacella,longitude latitude time p200,real,,,,,
ua200,1hr,m s-1,Eastward Wind,eastward_wind,TIER1,#T33,area: mean time: point,area: areacella,longitude latitude time1 p200,real,,,,,
va1000,day,m s-1,Northward Wind,northward_wind,TIER1,#T33,area: time: mean,area: areacella,longitude latitude time p1000,real,,,,,
va1000,1hr,m s-1,Northward Wind,northward_wind,TIER1,#T33,area: mean time: point,area: areacella,longitude latitude time1 p1000,real,,,,,
va925,day,m s-1,Northward Wind,northward_wind,TIER1,#T33,area: time: mean,area: areacella,longitude latitude time p925,real,,,,,
va925,1hr,m s-1,Northward Wind,northward_wind,TIER1,#T33,area: mean time: point,area: areacella,longitude latitude time1 p925,real,,,,,
va850,day,m s-1,Northward Wind,northward_wind,TIER1,#T33,area: time: mean,area: areacella,longitude latitude time p850,real,,,,,
va850,1hr,m s-1,Northward Wind,northward_wind,TIER1,#T33,area: mean time: point,area: areacella,longitude latitude time1 p850,real,,,,,
va700,day,m s-1,Northward Wind,northward_wind,TIER1,#T33,area: time: mean,area: areacella,longitude latitude time p700,real,,,,,
va700,1hr,m s-1,Northward Wind,northward_wind,TIER1,#T33,area: mean time: point,area: areacella,longitude latitude time1 p700,real,,,,,
va500,day,m s-1,Northward Wind,northward_wind,TIER1,#T33 #WP4,area: time: mean,area: areacella,longitude latitude time p500,real,,,,,
va500,1hr,m s-1,Northward Wind,northward_wind,TIER1,#T33,area: mean time: point,area: areacella,longitude latitude time1 p500,real,,,,,
va200,day,m s-1,Northward Wind,northward_wind,TIER1,#T33,area: time: mean,area: areacella,longitude latitude time p200,real,,,,,
va200,1hr,m s-1,Northward Wind,northward_wind,TIER1,#T33,area: mean time: point,area: areacella,longitude latitude time1 p200,real,,,,,
ta1000,day,K,Air Temperature,air_temperature,TIER1,#T33,area: time: mean,area: areacella,longitude latitude time p1000,real,,,,,
ta1000,1hr,K,Air Temperature,air_temperature,TIER1,#T33,area: mean time: point,area: areacella,longitude latitude time1 p1000,real,,,,,
ta925,day,K,Air Temperature,air_temperature,TIER1,#T33,area: time: mean,area: areacella,longitude latitude time p925,real,,,,,
ta925,1hr,K,Air Temperature,air_temperature,TIER1,#T33,area: mean time: point,area: areacella,longitude latitude time1 p925,real,,,,,
ta850,day,K,Air Temperature,air_temperature,TIER1,#T33,area: time: mean,area: areacella,longitude latitude time p850,real,,,,,
ta850,1hr,K,Air Temperature,air_temperature,TIER1,#T33,area: mean time: point,area: areacella,longitude latitude time1 p850,real,,,,,
ta700,day,K,Air Temperature,air_temperature,TIER1,#T33,area: time: mean,area: areacella,longitude latitude time p700,real,,,,,
ta700,1hr,K,Air Temperature,air_temperature,TIER1,#T33,area: mean time: point,area: areacella,longitude latitude time1 p700,real,,,,,
ta500,day,K,Air Temperature,air_temperature,TIER1,#T33,area: time: mean,area: areacella,longitude latitude time p500,real,,,,,
ta500,1hr,K,Air Temperature,air_temperature,TIER1,#T33,area: mean time: point,area: areacella,longitude latitude time1 p500,real,,,,,
ta200,day,K,Air Temperature,air_temperature,TIER1,#T33,area: time: mean,area: areacella,longitude latitude time p200,real,,,,,
ta200,1hr,K,Air Temperature,air_temperature,TIER1,#T33,area: mean time: point,area: areacella,longitude latitude time1 p200,real,,,,,
hus1000,day,1,Specific Humidity,specific_humidity,TIER1,#T33,area: time: mean,area: areacella,longitude latitude time p1000,real,,,,,
hus1000,1hr,1,Specific Humidity,specific_humidity,TIER1,#T33,area: mean time: point,area: areacella,longitude latitude time1 p1000,real,,,,,
hus925,day,1,Specific Humidity,specific_humidity,TIER1,#T33,area: time: mean,area: areacella,longitude latitude time p925,real,,,,,
hus925,1hr,1,Specific Humidity,specific_humidity,TIER1,#T33,area: mean time: point,area: areacella,longitude latitude time1 p925,real,,,,,
hus850,day,1,Specific Humidity,specific_humidity,TIER1,#T33,area: time: mean,area: areacella,longitude latitude time p850,real,,,,,
hus850,1hr,1,Specific Humidity,specific_humidity,TIER1,#T33,area: mean time: point,area: areacella,longitude latitude time1 p850,real,,,,,
hus700,day,1,Specific Humidity,specific_humidity,TIER1,#T33,area: time: mean,area: areacella,longitude latitude time p700,real,,,,,
hus700,1hr,1,Specific Humidity,specific_humidity,TIER1,#T33,area: mean time: point,area: areacella,longitude latitude time1 p700,real,,,,,
hus500,day,1,Specific Humidity,specific_humidity,TIER1,#T33,area: time: mean,area: areacella,longitude latitude time p500,real,,,,,
hus500,1hr,1,Specific Humidity,specific_humidity,TIER1,#T33,area: mean time: point,area: areacella,longitude latitude time1 p500,real,,,,,
hus200,day,1,Specific Humidity,specific_humidity,TIER1,#T33,area: time: mean,area: areacella,longitude latitude time p200,real,,,,,
hus200,1hr,1,Specific Humidity,specific_humidity,TIER1,#T33,area: mean time: point,area: areacella,longitude latitude time1 p200,real,,,,,
zg1000,1hr,m,Geopotential Height,geopotential_height,TIER1,#T33,area: mean time: point,area: areacella,longitude latitude time1 p1000,real,,,,,
zg925,day,m,Geopotential Height,geopotential_height,TIER1,#T33,area: time: mean,area: areacella,longitude latitude time p925,real,,,,,
zg925,1hr,m,Geopotential Height,geopotential_height,TIER1,#T33,area: mean time: point,area: areacella,longitude latitude time1 p925,real,,,,,
zg850,day,m,Geopotential Height,geopotential_height,TIER1,#T33,area: time: mean,area: areacella,longitude latitude time p850,real,,,,,
zg850,1hr,m,Geopotential Height,geopotential_height,TIER1,#T33,area: mean time: point,area: areacella,longitude latitude time1 p850,real,,,,,
zg700,day,m,Geopotential Height,geopotential_height,TIER1,#T33,area: time: mean,area: areacella,longitude latitude time p700,real,,,,,
zg700,1hr,m,Geopotential Height,geopotential_height,TIER1,#T33,area: mean time: point,area: areacella,longitude latitude time1 p700,real,,,,,
zg500,day,m,Geopotential Height,geopotential_height,TIER1,#T33,area: time: mean,area: areacella,longitude latitude time p500,real,,,,,
zg500,1hr,m,Geopotential Height,geopotential_height,TIER1,#T33,area: mean time: point,area: areacella,longitude latitude time1 p500,real,,,,,
zg200,1hr,m,Geopotential Height,geopotential_height,TIER1,#T33,area: mean time: point,area: areacella,longitude latitude time1 p200,real,,,,,
sfturf,fx,%,Percentage of the Grid Cell Occupied by Urban Area,area_fraction,TIER2,#T33 #WP4 #WP6 not in CMIP or in CF,area: mean where urban,area: areacella,longitude latitude,real,,,,,
od550aer,mon,1,Ambient Aerosol Optical Thickness at 550nm,atmosphere_optical_thickness_due_to_ambient_aerosol_particles,TIER2,#T32,area: time: mean,area: areacella,longitude latitude time,real,,,,,
siconca,mon,%,Sea-Ice Area Percentage (Atmospheric Grid),sea_ice_area_fraction,TIER1,#T32,area: time: mean,area: areacella,longitude latitude time,real,,,,,
tauu,mon,Pa,Surface Downward Eastward Wind Stress,surface_downward_eastward_stress,TIER1,#T32,area: time: mean,area: areacella,longitude latitude time,real,,,,,
tauu,day,Pa,Surface Downward Eastward Wind Stress,surface_downward_eastward_stress,TIER1,#T32,area: time: mean,area: areacella,longitude latitude time,real,,,,,
tauu,1hr,Pa,Surface Downward Eastward Wind Stress,surface_downward_eastward_stress,TIER1,#T32,area: time: mean,area: areacella,longitude latitude time,real,,,,,
tauv,mon,Pa,Surface Downward Northward Wind Stress,surface_downward_northward_stress,TIER1,#T32,area: time: mean,area: areacella,longitude latitude time,real,,,,,
tauv,day,Pa,Surface Downward Northward Wind Stress,surface_downward_northward_stress,TIER1,#T32,area: time: mean,area: areacella,longitude latitude time,real,,,,,
tauv,1hr,Pa,Surface Downward Northward Wind Stress,surface_downward_northward_stress,TIER1,#T32,area: time: mean,area: areacella,longitude latitude time,real,,,,,
